new Star(name="  9Alp CMa", latitude=-8.88, longitude=227.22, magn=-1.46);
new Star(name=" 51    Ori", latitude=-14.59, longitude=203.54, magn=4.91);
new Star(name="134    Tau", latitude=-7.57, longitude=194.49, magn=4.91);
new Star(name=" 46Psi1Aur", latitude=16.17, longitude=165.35, magn=4.91);
new Star(name="   Phi3Hya", latitude=35.46, longitude=262.88, magn=4.91);
new Star(name="          ", latitude=20.71, longitude=289.82, magn=4.91);
new Star(name="   Eps Cha", latitude=-15.62, longitude=300.21, magn=4.91);
new Star(name="          ", latitude=28.87, longitude=302.75, magn=4.91);
new Star(name="  6    Boo", latitude=75.49, longitude=12.25, magn=4.91);
new Star(name="          ", latitude=42.49, longitude=329.16, magn=4.91);
new Star(name="   Eta Aps", latitude=-18.73, longitude=306.43, magn=4.91);
new Star(name="  1    Lup", latitude=22.15, longitude=335.5, magn=4.91);
new Star(name="   Zet TrA", latitude=-14.57, longitude=319.53, magn=4.91);
new Star(name=" 60    Her", latitude=29.22, longitude=32.78, magn=4.91);
new Star(name=" 69    Aql", latitude=-23.1, longitude=41.97, magn=4.91);
new Star(name=" 30    Vul", latitude=-10.81, longitude=68.82, magn=4.91);
new Star(name="          ", latitude=7.05, longitude=104.92, magn=4.91);
new Star(name="          ", latitude=-2.66, longitude=112.47, magn=4.91);
new Star(name=" 20    Mon", latitude=2.23, longitude=218.85, magn=4.92);
new Star(name="          ", latitude=-8.9, longitude=276.7, magn=4.92);
new Star(name="          ", latitude=3.64, longitude=305.87, magn=4.92);
new Star(name="          ", latitude=76.18, longitude=104.83, magn=4.92);
new Star(name="          ", latitude=2.33, longitude=314.64, magn=4.92);
new Star(name="          ", latitude=22.15, longitude=327.73, magn=4.92);
new Star(name=" 19Del Lib", latitude=42.51, longitude=348.87, magn=4.92);
new Star(name="  8Bet2Sco", latitude=23.6, longitude=353.2, magn=4.92);
new Star(name="          ", latitude=20.4, longitude=80.43, magn=4.92);
new Star(name=" 24Psi Cyg", latitude=12.21, longitude=86.11, magn=4.92);
new Star(name="          ", latitude=-5.62, longitude=76.39, magn=4.92);
new Star(name=" 15Tau PsA", latitude=-54.81, longitude=14.12, magn=4.92);
new Star(name=" 24    Per", latitude=-20.78, longitude=150.45, magn=4.93);
new Star(name="   Del Hor", latitude=-47.02, longitude=246.5, magn=4.93);
new Star(name=" 54    Per", latitude=-10.95, longitude=164.47, magn=4.93);
new Star(name=" 17    Lep", latitude=-17.53, longitude=222.87, magn=4.93);
new Star(name="          ", latitude=-21.91, longitude=257.12, magn=4.93);
new Star(name="          ", latitude=-18.41, longitude=259.91, magn=4.93);
new Star(name=" 27    Mon", latitude=13.39, longitude=224.24, magn=4.93);
new Star(name="          ", latitude=-0.86, longitude=265.22, magn=4.93);
new Star(name="          ", latitude=-13.08, longitude=293.12, magn=4.93);
new Star(name="          ", latitude=3.16, longitude=301.73, magn=4.93);
new Star(name=" 78    UMa", latitude=60.71, longitude=120.3, magn=4.93);
new Star(name=" 45    Boo", latitude=59.48, longitude=36.45, magn=4.93);
new Star(name=" 15Lam Lyr", latitude=12.38, longitude=62.91, magn=4.93);
new Star(name="   Gam CrA", latitude=-18.73, longitude=0.16, magn=4.93);
new Star(name=" 28    Cyg", latitude=2.04, longitude=73.91, magn=4.93);
new Star(name=" 78    Peg", latitude=-31.25, longitude=105.73, magn=4.93);
new Star(name=" 20Pi  Cas", latitude=-15.82, longitude=121.52, magn=4.94);
new Star(name=" 53Tau And", latitude=-21.34, longitude=132.92, magn=4.94);
new Star(name="  6    Tri", latitude=-29.4, longitude=142.98, magn=4.94);
new Star(name=" 50Ome2Tau", latitude=-21.03, longitude=174.61, magn=4.94);
new Star(name="  4Ome Aur", latitude=-2.88, longitude=167.15, magn=4.94);
new Star(name="109    Tau", latitude=-8.7, longitude=182.54, magn=4.94);
new Star(name="          ", latitude=-14.96, longitude=264.77, magn=4.94);
new Star(name="          ", latitude=3.55, longitude=232.09, magn=4.94);
new Star(name="   Chi Gem", latitude=27.14, longitude=193.9, magn=4.94);
new Star(name="          ", latitude=7.19, longitude=263.35, magn=4.94);
new Star(name="          ", latitude=21.53, longitude=256.7, magn=4.94);
new Star(name="          ", latitude=27.09, longitude=255.24, magn=4.94);
new Star(name="   Chi1Hya", latitude=29.91, longitude=275.69, magn=4.94);
new Star(name="          ", latitude=-0.34, longitude=294.78, magn=4.94);
new Star(name="  6    Dra", latitude=47.04, longitude=125.02, magn=4.94);
new Star(name=" 31    Com", latitude=89.58, longitude=114.93, magn=4.94);
new Star(name=" 78    Vir", latitude=64.41, longitude=328.27, magn=4.94);
new Star(name=" 29Pi 1Boo", latitude=62.54, longitude=15.64, magn=4.94);
new Star(name=" 54    Hya", latitude=30.63, longitude=333.13, magn=4.94);
new Star(name=" 11    Lib", latitude=48.82, longitude=352.08, magn=4.94);
new Star(name=" 31Eps Lib", latitude=37.34, longitude=352.84, magn=4.94);
new Star(name="   Kap Nor", latitude=-2.53, longitude=329.49, magn=4.94);
new Star(name=" 15Psi Sco", latitude=28.81, longitude=2.54, magn=4.94);
new Star(name="   Mu  Nor", latitude=2.51, longitude=339.38, magn=4.94);
new Star(name=" 22    Cyg", latitude=5.19, longitude=73.9, magn=4.94);
new Star(name="   Xi  Tel", latitude=-32.57, longitude=345.55, magn=4.94);
new Star(name=" 15    Lac", latitude=-14.41, longitude=100.97, magn=4.94);
new Star(name="  8Kap Psc", latitude=-55.08, longitude=83.92, magn=4.94);
new Star(name="  3    Cet", latitude=-70.04, longitude=87.07, magn=4.94);
new Star(name="          ", latitude=-19.3, longitude=132.7, magn=4.95);
new Star(name=" 32    Per", latitude=-11.58, longitude=149.81, magn=4.95);
new Star(name=" 52Phi Tau", latitude=-15.94, longitude=169.83, magn=4.95);
new Star(name=" 25Psi1Ori", latitude=-18.29, longitude=200.96, magn=4.95);
new Star(name="          ", latitude=-16.19, longitude=205.71, magn=4.95);
new Star(name="  3    Mon", latitude=-15.77, longitude=216.95, magn=4.95);
new Star(name=" 69    Ori", latitude=-1.12, longitude=194.13, magn=4.95);
new Star(name="          ", latitude=-19.29, longitude=258.6, magn=4.95);
new Star(name=" 84Tau Leo", latitude=58.57, longitude=259.9, magn=4.95);
new Star(name="  7    Com", latitude=81.47, longitude=232.9, magn=4.95);
new Star(name=" 14    Com", latitude=84.43, longitude=210.06, magn=4.95);
new Star(name="  4    Dra", latitude=47.81, longitude=125.75, magn=4.95);
new Star(name=" 45Psi Hya", latitude=39.57, longitude=308.19, magn=4.95);
new Star(name="          ", latitude=46.5, longitude=85.41, magn=4.95);
new Star(name=" 21Eta UMi", latitude=35.33, longitude=109.27, magn=4.95);
new Star(name="106    Her", latitude=16.4, longitude=49.63, magn=4.95);
new Star(name=" 39Kap Aql", latitude=-13.29, longitude=31.77, magn=4.95);
new Star(name=" 12    Vul", latitude=-2.07, longitude=59.72, magn=4.95);
new Star(name=" 67Rho Aql", latitude=-10.61, longitude=56.24, magn=4.95);
new Star(name=" 45Ome1Cyg", latitude=5.74, longitude=86.07, magn=4.95);
new Star(name="          ", latitude=-9.0, longitude=104.59, magn=4.95);
new Star(name=" 20Psi And", latitude=-14.97, longitude=111.34, magn=4.95);
new Star(name="   Nu  Phe", latitude=-71.0, longitude=290.1, magn=4.96);
new Star(name="          ", latitude=28.18, longitude=131.42, magn=4.96);
new Star(name="          ", latitude=-2.06, longitude=233.29, magn=4.96);
new Star(name=" 16    Vir", latitude=65.05, longitude=284.27, magn=4.96);
new Star(name=" 42    Lib", latitude=24.77, longitude=345.53, magn=4.96);
new Star(name=" 15The UMi", latitude=36.46, longitude=112.85, magn=4.96);
new Star(name="          ", latitude=18.43, longitude=0.82, magn=4.96);
new Star(name=" 95    Her", latitude=20.29, longitude=47.5, magn=4.96);
new Star(name="   Del1Tel", latitude=-15.93, longitude=349.06, magn=4.96);
new Star(name=" 43    Sgr", latitude=-14.13, longitude=18.61, magn=4.96);
new Star(name="          ", latitude=15.21, longitude=91.93, magn=4.96);
new Star(name=" 40    Per", latitude=-16.7, longitude=158.92, magn=4.97);
new Star(name="   Iot Ret", latitude=-43.64, longitude=273.44, magn=4.97);
new Star(name=" 75    Tau", latitude=-21.75, longitude=179.9, magn=4.97);
new Star(name="   Xi  Col", latitude=-26.53, longitude=243.07, magn=4.97);
new Star(name="          ", latitude=2.52, longitude=230.67, magn=4.97);
new Star(name=" 83Phi Gem", latitude=24.7, longitude=194.19, magn=4.97);
new Star(name=" 18Ome Hya", latitude=32.11, longitude=224.69, magn=4.97);
new Star(name="  5Xi  Leo", latitude=40.68, longitude=221.56, magn=4.97);
new Star(name="          ", latitude=45.22, longitude=143.54, magn=4.97);
new Star(name="          ", latitude=-7.98, longitude=297.74, magn=4.97);
new Star(name="          ", latitude=38.75, longitude=314.22, magn=4.97);
new Star(name=" 89    Vir", latitude=42.57, longitude=321.93, magn=4.97);
new Star(name=" 52    Hya", latitude=28.83, longitude=326.95, magn=4.97);
new Star(name="104    Her", latitude=21.59, longitude=58.2, magn=4.97);
new Star(name="  2    Cyg", latitude=6.63, longitude=62.9, magn=4.97);
new Star(name=" 29    Cyg", latitude=1.17, longitude=74.45, magn=4.97);
new Star(name=" 34Phi Cas", latitude=-4.43, longitude=126.71, magn=4.98);
new Star(name=" 52Chi And", latitude=-17.65, longitude=131.89, magn=4.98);
new Star(name=" 14    Ari", latitude=-33.71, longitude=144.08, magn=4.98);
new Star(name="          ", latitude=-6.19, longitude=147.52, magn=4.98);
new Star(name="  1    Lyn", latitude=19.81, longitude=153.03, magn=4.98);
new Star(name=" 29    CMa", latitude=-5.37, longitude=237.82, magn=4.98);
new Star(name="  6    Hya", latitude=17.34, longitude=237.4, magn=4.98);
new Star(name=" 70    Vir", latitude=74.11, longitude=337.69, magn=4.98);
new Star(name="          ", latitude=76.41, longitude=83.33, magn=4.98);
new Star(name="          ", latitude=30.26, longitude=33.95, magn=4.98);
new Star(name=" 11    Sgr", latitude=-2.45, longitude=7.46, magn=4.98);
new Star(name=" 39    Dra", latitude=26.44, longitude=87.88, magn=4.98);
new Star(name=" 63The2Ser", latitude=0.85, longitude=37.22, magn=4.98);
new Star(name=" 95Psi3Aqr", latitude=-62.02, longitude=67.31, magn=4.98);
new Star(name="  4    Cas", latitude=1.08, longitude=113.05, magn=4.98);
new Star(name=" 72    Peg", latitude=-28.69, longitude=104.09, magn=4.98);
new Star(name="          ", latitude=-63.55, longitude=152.75, magn=4.99);
new Star(name=" 46Ome Cas", latitude=6.55, longitude=128.77, magn=4.99);
new Star(name="   Bet Hor", latitude=-47.79, longitude=282.85, magn=4.99);
new Star(name=" 21Sig Aur", latitude=0.88, longitude=170.52, magn=4.99);
new Star(name="111    Tau", latitude=-10.29, longitude=187.2, magn=4.99);
new Star(name=" 30Xi  Aur", latitude=14.72, longitude=157.33, magn=4.99);
new Star(name="          ", latitude=-15.02, longitude=244.21, magn=4.99);
new Star(name=" 19    Mon", latitude=0.61, longitude=218.01, magn=4.99);
new Star(name="  2Eps CMi", latitude=11.78, longitude=208.45, magn=4.99);
new Star(name=" 24    Lyn", latitude=29.53, longitude=158.51, magn=4.99);
new Star(name=" 20    Pup", latitude=10.11, longitude=236.63, magn=4.99);
new Star(name="          ", latitude=-3.36, longitude=262.57, magn=4.99);
new Star(name="          ", latitude=-8.11, longitude=289.1, magn=4.99);
new Star(name=" 59    Leo", latitude=56.32, longitude=246.54, magn=4.99);
new Star(name=" 56    UMa", latitude=65.77, longitude=164.73, magn=4.99);
new Star(name="          ", latitude=71.65, longitude=126.45, magn=4.99);
new Star(name="          ", latitude=8.58, longitude=336.44, magn=4.99);
new Star(name=" 14Iot CrB", latitude=48.46, longitude=48.3, magn=4.99);
new Star(name="   Gam1Nor", latitude=0.39, longitude=333.04, magn=4.99);
new Star(name=" 35Nu 2Sgr", latitude=-10.89, longitude=12.91, magn=4.99);
new Star(name="   Gam CrA", latitude=-18.73, longitude=0.16, magn=4.99);
new Star(name=" 54    Dra", latitude=19.81, longitude=88.52, magn=4.99);
new Star(name=" 17    Cyg", latitude=4.44, longitude=68.81, magn=4.99);
new Star(name="          ", latitude=-28.55, longitude=9.34, magn=4.99);
new Star(name="   Ups PsA", latitude=-54.48, longitude=11.53, magn=4.99);
new Star(name="   Del For", latitude=-52.77, longitude=230.88, magn=5.0);
new Star(name="          ", latitude=5.9, longitude=143.53, magn=5.0);
new Star(name="  9    Aur", latitude=6.51, longitude=157.06, magn=5.0);
new Star(name="104    Tau", latitude=-12.94, longitude=183.83, magn=5.0);
new Star(name=" 23    Ori", latitude=-17.86, longitude=199.16, magn=5.0);
new Star(name=" 18Mu  CMa", latitude=-5.34, longitude=225.99, magn=5.0);
new Star(name=" 51    Gem", latitude=12.04, longitude=200.78, magn=5.0);
new Star(name="          ", latitude=2.25, longitude=267.36, magn=5.0);
new Star(name=" 10    Leo", latitude=39.73, longitude=227.52, magn=5.0);
new Star(name="          ", latitude=44.04, longitude=138.24, magn=5.0);
new Star(name="          ", latitude=23.38, longitude=283.65, magn=5.0);
new Star(name="          ", latitude=80.4, longitude=172.65, magn=5.0);
new Star(name="          ", latitude=7.43, longitude=298.27, magn=5.0);
new Star(name=" 16    Com", latitude=84.55, longitude=214.72, magn=5.0);
new Star(name="   Nu 1Lup", latitude=7.67, longitude=327.34, magn=5.0);
new Star(name="          ", latitude=19.7, longitude=348.17, magn=5.0);
new Star(name="  7Kap Her", latitude=43.64, longitude=31.02, magn=5.0);
new Star(name=" 15    Dra", latitude=37.87, longitude=101.11, magn=5.0);
new Star(name="          ", latitude=27.97, longitude=39.96, magn=5.0);
new Star(name="          ", latitude=25.9, longitude=70.55, magn=5.0);
new Star(name="  9    Vul", latitude=-0.14, longitude=55.35, magn=5.0);
new Star(name="  8Zet Sge", latitude=-3.4, longitude=56.48, magn=5.0);
new Star(name=" 68    Cyg", latitude=-3.84, longitude=87.61, magn=5.0);
new Star(name="          ", latitude=-2.7, longitude=108.16, magn=5.0);
new Star(name="102Ome1Aqr", latitude=-68.89, longitude=67.04, magn=5.0);
new Star(name="   Eta Tuc", latitude=-51.84, longitude=312.34, magn=5.0);
new Star(name="   Kap Hyi", latitude=-41.95, longitude=294.47, magn=5.01);
new Star(name="          ", latitude=-34.85, longitude=208.96, magn=5.01);
new Star(name="          ", latitude=-14.02, longitude=221.37, magn=5.01);
new Star(name="   Eta2Dor", latitude=-28.65, longitude=275.31, magn=5.01);
new Star(name=" 65    Gem", latitude=20.15, longitude=191.07, magn=5.01);
new Star(name="          ", latitude=-3.88, longitude=250.27, magn=5.01);
new Star(name="          ", latitude=-5.71, longitude=267.33, magn=5.01);
new Star(name="          ", latitude=21.98, longitude=252.97, magn=5.01);
new Star(name="          ", latitude=0.42, longitude=274.6, magn=5.01);
new Star(name="          ", latitude=7.6, longitude=310.25, magn=5.01);
new Star(name=" 82    Vir", latitude=52.16, longitude=323.42, magn=5.01);
new Star(name="  9    Boo", latitude=75.54, longitude=38.12, magn=5.01);
new Star(name="          ", latitude=58.61, longitude=344.43, magn=5.01);
new Star(name=" 16    Lyr", latitude=17.86, longitude=77.15, magn=5.01);
new Star(name=" 26    Aql", latitude=-8.93, longitude=31.39, magn=5.01);
new Star(name=" 32    Vul", latitude=-10.8, longitude=72.41, magn=5.01);
new Star(name=" 74    Cyg", latitude=-8.76, longitude=87.62, magn=5.01);
new Star(name=" 10The PsA", latitude=-49.94, longitude=16.24, magn=5.01);
new Star(name=" 31    Peg", latitude=-36.43, longitude=75.27, magn=5.01);
new Star(name="   Zet Scl", latitude=-78.9, longitude=16.55, magn=5.01);
new Star(name="          ", latitude=-34.62, longitude=227.45, magn=5.02);
new Star(name=" 14    Aur", latitude=-3.35, longitude=173.3, magn=5.02);
new Star(name="   The Col", latitude=-24.26, longitude=243.94, magn=5.02);
new Star(name=" 55Psi4Aur", latitude=17.26, longitude=171.18, magn=5.02);
new Star(name=" 58Psi7Aur", latitude=17.57, longitude=174.39, magn=5.02);
new Star(name="          ", latitude=9.55, longitude=279.8, magn=5.02);
new Star(name="  6    CVn", latitude=76.97, longitude=145.5, magn=5.02);
new Star(name=" 24    Com", latitude=80.48, longitude=278.86, magn=5.02);
new Star(name=" 11    UMi", latitude=41.04, longitude=108.72, magn=5.02);
new Star(name=" 52Nu 1Boo", latitude=54.58, longitude=66.11, magn=5.02);
new Star(name=" 53Nu 2Boo", latitude=54.41, longitude=66.17, magn=5.02);
new Star(name="  5Rho Oph", latitude=17.69, longitude=353.69, magn=5.02);
new Star(name=" 30    Dra", latitude=30.3, longitude=78.07, magn=5.02);
new Star(name="  4    Aql", latitude=2.41, longitude=34.01, magn=5.02);
new Star(name=" 61    Sgr", latitude=-21.54, longitude=26.02, magn=5.02);
new Star(name="   Omi Pav", latitude=-37.19, longitude=323.27, magn=5.02);
new Star(name=" 22    And", latitude=-16.21, longitude=115.52, magn=5.03);
new Star(name=" 41    And", latitude=-18.83, longitude=126.08, magn=5.03);
new Star(name=" 12Kap Ari", latitude=-37.02, longitude=144.78, magn=5.03);
new Star(name=" 10    Tri", latitude=-30.41, longitude=145.22, magn=5.03);
new Star(name="          ", latitude=-5.66, longitude=144.89, magn=5.03);
new Star(name=" 31    Per", latitude=-6.12, longitude=145.74, magn=5.03);
new Star(name="          ", latitude=7.42, longitude=142.28, magn=5.03);
new Star(name=" 79    Tau", latitude=-23.73, longitude=182.78, magn=5.03);
new Star(name=" 60    Eri", latitude=-33.96, longitude=214.84, magn=5.03);
new Star(name="   Eta2Pic", latitude=-37.28, longitude=256.17, magn=5.03);
new Star(name=" 19    Aur", latitude=-1.83, longitude=172.81, magn=5.03);
new Star(name="  2    Mon", latitude=-15.93, longitude=215.67, magn=5.03);
new Star(name="          ", latitude=-11.12, longitude=248.52, magn=5.03);
new Star(name=" 57    Gem", latitude=17.78, longitude=193.34, magn=5.03);
new Star(name=" 46    UMa", latitude=64.32, longitude=191.47, magn=5.03);
new Star(name="          ", latitude=-0.64, longitude=295.18, magn=5.03);
new Star(name="          ", latitude=19.11, longitude=327.93, magn=5.03);
new Star(name=" 45Lam Lib", latitude=25.38, longitude=350.72, magn=5.03);
new Star(name="          ", latitude=5.97, longitude=352.04, magn=5.03);
new Star(name="          ", latitude=25.49, longitude=32.38, magn=5.03);
new Star(name=" 36    Dra", latitude=28.29, longitude=93.97, magn=5.03);
new Star(name=" 47Chi1Sgr", latitude=-17.95, longitude=14.03, magn=5.03);
new Star(name=" 36    Aql", latitude=-10.0, longitude=34.93, magn=5.03);
new Star(name=" 20    Cyg", latitude=13.14, longitude=86.23, magn=5.03);
new Star(name=" 16    Cep", latitude=14.38, longitude=111.17, magn=5.03);
new Star(name=" 63Kap Aqr", latitude=-50.75, longitude=62.68, magn=5.03);
new Star(name="          ", latitude=-61.74, longitude=285.68, magn=5.04);
new Star(name="  4    Per", latitude=-6.97, longitude=133.19, magn=5.04);
new Star(name="          ", latitude=-21.62, longitude=232.33, magn=5.04);
new Star(name=" 74    Ori", latitude=-2.03, longitude=198.04, magn=5.04);
new Star(name="  4    Pup", latitude=5.07, longitude=232.14, magn=5.04);
new Star(name="          ", latitude=28.84, longitude=283.75, magn=5.04);
new Star(name="   Kap Cha", latitude=-13.9, longitude=300.15, magn=5.04);
new Star(name=" 53    Vir", latitude=46.39, longitude=310.12, magn=5.04);
new Star(name=" 30    Her", latitude=43.72, longitude=66.16, magn=5.04);
new Star(name=" 51    Her", latitude=36.42, longitude=44.73, magn=5.04);
new Star(name=" 35    Dra", latitude=29.86, longitude=108.41, magn=5.04);
new Star(name=" 99    Her", latitude=22.3, longitude=56.97, magn=5.04);
new Star(name=" 46    Dra", latitude=23.29, longitude=84.94, magn=5.04);
new Star(name=" 28    Vul", latitude=-10.35, longitude=67.0, magn=5.04);
new Star(name=" 56    Cyg", latitude=0.03, longitude=84.29, magn=5.04);
new Star(name=" 14    Peg", latitude=-18.12, longitude=82.57, magn=5.04);
new Star(name=" 22Lam Cep", latitude=2.61, longitude=103.83, magn=5.04);
new Star(name=" 19    Psc", latitude=-55.6, longitude=93.28, magn=5.04);
new Star(name="          ", latitude=5.67, longitude=116.97, magn=5.04);
new Star(name="  3    Cam", latitude=4.26, longitude=153.32, magn=5.05);
new Star(name="   Bet Cae", latitude=-40.91, longitude=239.92, magn=5.05);
new Star(name="          ", latitude=22.65, longitude=133.74, magn=5.05);
new Star(name="          ", latitude=-28.89, longitude=271.36, magn=5.05);
new Star(name="          ", latitude=-11.77, longitude=214.32, magn=5.05);
new Star(name="          ", latitude=24.51, longitude=168.11, magn=5.05);
new Star(name=" 64    Gem", latitude=20.13, longitude=190.83, magn=5.05);
new Star(name=" 74    Gem", latitude=18.35, longitude=202.01, magn=5.05);
new Star(name="          ", latitude=-7.01, longitude=260.77, magn=5.05);
new Star(name="          ", latitude=11.31, longitude=245.9, magn=5.05);
new Star(name="  8Gam Sex", latitude=34.17, longitude=245.57, magn=5.05);
new Star(name=" 47    UMa", latitude=63.37, longitude=175.78, magn=5.05);
new Star(name="   Iot1Mus", latitude=-12.16, longitude=305.17, magn=5.05);
new Star(name=" 27    Dra", latitude=32.4, longitude=98.42, magn=5.05);
new Star(name="          ", latitude=24.87, longitude=77.27, magn=5.05);
new Star(name="   Eta Tel", latitude=-26.21, longitude=342.9, magn=5.05);
new Star(name=" 26    Cyg", latitude=10.28, longitude=84.49, magn=5.05);
new Star(name="  7Kap Del", latitude=-18.47, longitude=55.18, magn=5.05);
new Star(name="   Iot Ind", latitude=-39.34, longitude=346.98, magn=5.05);
new Star(name="  7    Psc", latitude=-50.73, longitude=85.42, magn=5.05);
new Star(name=" 47    Psc", latitude=-44.62, longitude=115.1, magn=5.06);
new Star(name=" 94    Cet", latitude=-47.34, longitude=181.5, magn=5.06);
new Star(name="          ", latitude=5.03, longitude=145.51, magn=5.06);
new Star(name="          ", latitude=-29.95, longitude=227.3, magn=5.06);
new Star(name="   Nu  Dor", latitude=-29.0, longitude=279.01, magn=5.06);
new Star(name=" 10    Mon", latitude=-7.39, longitude=214.52, magn=5.06);
new Star(name="          ", latitude=-13.49, longitude=244.61, magn=5.06);
new Star(name="          ", latitude=-10.57, longitude=258.57, magn=5.06);
new Star(name=" 38Kap Hya", latitude=27.81, longitude=248.71, magn=5.06);
new Star(name="          ", latitude=11.26, longitude=308.99, magn=5.06);
new Star(name="   Eps Aps", latitude=-17.95, longitude=306.93, magn=5.06);
new Star(name="  5    Ser", latitude=46.46, longitude=3.68, magn=5.06);
new Star(name=" 98    Her", latitude=19.55, longitude=48.53, magn=5.06);
new Star(name="  4Eps1Lyr", latitude=18.2, longitude=68.85, magn=5.06);
new Star(name=" 55    Sgr", latitude=-18.4, longitude=23.82, magn=5.06);
new Star(name="          ", latitude=11.07, longitude=78.71, magn=5.06);
new Star(name=" 92Chi Aqr", latitude=-60.36, longitude=69.45, magn=5.06);
new Star(name=" 77    Peg", latitude=-49.06, longitude=96.87, magn=5.06);
new Star(name=" 64    Psc", latitude=-45.92, longitude=122.09, magn=5.07);
new Star(name="   Lam Hyi", latitude=-42.2, longitude=303.18, magn=5.07);
new Star(name=" 30    Tau", latitude=-32.53, longitude=177.17, magn=5.07);
new Star(name="   Del Cae", latitude=-43.22, longitude=250.37, magn=5.07);
new Star(name=" 91Sig1Tau", latitude=-20.07, longitude=182.07, magn=5.07);
new Star(name="          ", latitude=22.78, longitude=131.38, magn=5.07);
new Star(name="          ", latitude=-31.97, longitude=229.22, magn=5.07);
new Star(name=" 24Phi Aur", latitude=-0.24, longitude=173.28, magn=5.07);
new Star(name="          ", latitude=-4.93, longitude=220.53, magn=5.07);
new Star(name="          ", latitude=27.72, longitude=126.22, magn=5.07);
new Star(name="          ", latitude=-16.22, longitude=279.39, magn=5.07);
new Star(name="  6    Leo", latitude=39.97, longitude=223.42, magn=5.07);
new Star(name="          ", latitude=3.96, longitude=314.13, magn=5.07);
new Star(name="  7Zet2CrB", latitude=53.41, longitude=58.7, magn=5.07);
new Star(name="   Xi  Sco", latitude=29.42, longitude=0.02, magn=5.07);
new Star(name=" 36    Oph", latitude=6.88, longitude=358.3, magn=5.07);
new Star(name="   Del2Tel", latitude=-15.91, longitude=349.23, magn=5.07);
new Star(name=" 17    Vul", latitude=-4.65, longitude=62.48, magn=5.07);
new Star(name="          ", latitude=-8.64, longitude=120.67, magn=5.08);
new Star(name=" 11    Cam", latitude=10.8, longitude=150.99, magn=5.08);
new Star(name=" 27    Ori", latitude=-19.68, longitude=203.46, magn=5.08);
new Star(name=" 43The2Ori", latitude=-19.37, longitude=209.05, magn=5.08);
new Star(name="          ", latitude=-6.63, longitude=253.08, magn=5.08);
new Star(name="          ", latitude=-1.0, longitude=253.98, magn=5.08);
new Star(name="          ", latitude=6.31, longitude=272.95, magn=5.08);
new Star(name="          ", latitude=6.73, longitude=276.17, magn=5.08);
new Star(name=" 44    Hya", latitude=29.27, longitude=266.62, magn=5.08);
new Star(name=" 48    Leo", latitude=51.84, longitude=238.51, magn=5.08);
new Star(name="          ", latitude=-1.05, longitude=286.57, magn=5.08);
new Star(name=" 41    LMi", latitude=60.84, longitude=213.52, magn=5.08);
new Star(name=" 49    UMa", latitude=64.04, longitude=178.15, magn=5.08);
new Star(name="          ", latitude=17.64, longitude=287.1, magn=5.08);
new Star(name=" 50    Hya", latitude=32.21, longitude=324.34, magn=5.08);
new Star(name=" 17    Dra", latitude=41.48, longitude=80.97, magn=5.08);
new Star(name="          ", latitude=-2.87, longitude=343.15, magn=5.08);
new Star(name="          ", latitude=35.99, longitude=65.27, magn=5.08);
new Star(name=" 36Xi 1Sgr", latitude=-10.5, longitude=14.99, magn=5.08);
new Star(name=" 51Mu  Cap", latitude=-46.35, longitude=41.88, magn=5.08);
new Star(name=" 16    Peg", latitude=-21.75, longitude=80.1, magn=5.08);
new Star(name=" 31    Cep", latitude=13.27, longitude=113.64, magn=5.08);
new Star(name=" 13    Lac", latitude=-15.04, longitude=98.91, magn=5.08);
new Star(name=" 94    Aqr", latitude=-64.47, longitude=60.7, magn=5.08);
new Star(name=" 66    Peg", latitude=-45.11, longitude=91.56, magn=5.08);
new Star(name=" 81Phi Peg", latitude=-41.6, longitude=104.18, magn=5.08);
new Star(name="   Bet3Tuc", latitude=-53.97, longitude=306.54, magn=5.09);
new Star(name=" 63Tau2Ari", latitude=-29.73, longitude=164.27, magn=5.09);
new Star(name="          ", latitude=-0.75, longitude=144.14, magn=5.09);
new Star(name=" 28    Tau", latitude=-23.17, longitude=166.96, magn=5.09);
new Star(name="   Alp Men", latitude=-28.8, longitude=285.75, magn=5.09);
new Star(name="          ", latitude=-7.83, longitude=258.9, magn=5.09);
new Star(name="          ", latitude=-8.44, longitude=269.26, magn=5.09);
new Star(name="          ", latitude=49.43, longitude=172.78, magn=5.09);
new Star(name=" 30Bet Sex", latitude=46.17, longitude=246.42, magn=5.09);
new Star(name=" 13Lam Crt", latitude=39.37, longitude=275.6, magn=5.09);
new Star(name="          ", latitude=22.63, longitude=310.14, magn=5.09);
new Star(name="   Del Cir", latitude=-2.91, longitude=319.69, magn=5.09);
new Star(name="   Kap TrA", latitude=-11.48, longitude=318.47, magn=5.09);
new Star(name=" 18    Aql", latitude=1.63, longitude=44.55, magn=5.09);
new Star(name=" 46    Cap", latitude=-42.51, longitude=46.17, magn=5.09);
new Star(name="  8Iot Ari", latitude=-42.3, longitude=144.34, magn=5.1);
new Star(name="          ", latitude=6.44, longitude=140.84, magn=5.1);
new Star(name="          ", latitude=20.91, longitude=130.51, magn=5.1);
new Star(name=" 97    Tau", latitude=-15.91, longitude=181.38, magn=5.1);
new Star(name="          ", latitude=-4.52, longitude=211.99, magn=5.1);
new Star(name="          ", latitude=-15.04, longitude=255.77, magn=5.1);
